metric,2024-03-31 00:00:00,2023-12-31 00:00:00,2023-09-30 00:00:00,2023-06-30 00:00:00,2023-03-31 00:00:00,stock,2024-02-29 00:00:00,2023-11-30 00:00:00,2023-08-31 00:00:00,2023-05-31 00:00:00,2023-02-28 00:00:00
Net Long Term Debt Issuance,249400000.0,550000000.0,-1028500000.0,105300000.0,-138400000.0,DHI,,,,,
Long Term Debt Payments,-230000000.0,-170000000.0,-1148500000.0,38000000.0,-413400000.0,DHI,,,,,
Long Term Debt Issuance,479400000.0,720000000.0,120000000.0,67300000.0,275000000.0,DHI,,,,,
Investing Cash Flow,-26700000.0,-39300000.0,-1700000.0,-127900000.0,-37700000.0,DHI,,,,,
Cash Flow From Continuing Investing Activities,-26700000.0,-39300000.0,-1700000.0,-127900000.0,-37700000.0,DHI,,,,,
Net Other Investing Changes,-3000000.0,9300000.0,49500000.0,-300000.0,400000.0,DHI,,,,,
Net Business Purchase And Sale,0.0,-1000000.0,-10900000.0,-98500000.0,-6400000.0,DHI,,,,,
Purchase Of Business,0.0,-1000000.0,-10900000.0,-98500000.0,-6400000.0,DHI,,,,,
Capital Expenditure Reported,-23700000.0,-47600000.0,-40300000.0,-29100000.0,-31700000.0,DHI,,,,,
Operating Cash Flow,-316700000.0,-153400000.0,2043000000.0,787500000.0,644500000.0,DHI,,,,,
Cash Flow From Continuing Operating Activities,-316700000.0,-153400000.0,2043000000.0,787500000.0,644500000.0,DHI,,,,,
Change In Working Capital,-1568600000.0,-1187400000.0,512600000.0,-618700000.0,-409600000.0,DHI,,,,,
Change In Other Current Assets,-470700000.0,345800000.0,-323800000.0,-388100000.0,-331700000.0,DHI,,,,,
Change In Payables And Accrued Expense,-291500000.0,127500000.0,236700000.0,64900000.0,68900000.0,DHI,,,,,
Change In Payable,-291500000.0,127500000.0,,64900000.0,68900000.0,DHI,,,,,
Change In Account Payable,-291500000.0,127500000.0,,64900000.0,68900000.0,DHI,,,,,
Change In Inventory,-806400000.0,-1660700000.0,599700000.0,-295500000.0,-146800000.0,DHI,,,,,
Stock Based Compensation,25000000.0,40900000.0,30600000.0,29300000.0,28400000.0,DHI,,,,,
Deferred Tax,8600000.0,11300000.0,-65200000.0,-9400000.0,25500000.0,DHI,,,,,
Deferred Income Tax,8600000.0,11300000.0,-65200000.0,-9400000.0,25500000.0,DHI,,,,,
Depreciation Amortization Depletion,21100000.0,20000000.0,21400000.0,23700000.0,26700000.0,DHI,,,,,
Depreciation And Amortization,21100000.0,20000000.0,21400000.0,23700000.0,26700000.0,DHI,,,,,
Operating Gains Losses,13500000.0,6100000.0,18100000.0,10800000.0,23900000.0,DHI,,,,,
Gain Loss On Investment Securities,13500000.0,6100000.0,18100000.0,10800000.0,23900000.0,DHI,,,,,
Net Income From Continuing Operations,1183700000.0,955700000.0,1525500000.0,1351800000.0,949600000.0,DHI,,,,,
Free Cash Flow,4539000000.0,1709000000.0,4030000000.0,3423000000.0,3799000000.0,CMCSA,,,,,
Repurchase Of Capital Stock,-2664000000.0,-3521000000.0,-3543000000.0,-2051000000.0,-2176000000.0,CMCSA,,,,,
Repayment Of Debt,-289000000.0,-6149000000.0,-40000000.0,-2952000000.0,-49000000.0,CMCSA,,,,,
Issuance Of Debt,26000000.0,6000000.0,2000000.0,4985000000.0,1059000000.0,CMCSA,,,,,
Capital Expenditure,-3309000000.0,-4213000000.0,-4123000000.0,-3775000000.0,-3429000000.0,CMCSA,,,,,
Interest Paid Supplemental Data,731000000.0,,743000000.0,1057000000.0,766000000.0,CMCSA,,,,,
Income Tax Paid Supplemental Data,349000000.0,,1439000000.0,2236000000.0,148000000.0,CMCSA,,,,,
End Cash Position,6586000000.0,6282000000.0,6489000000.0,7202000000.0,5577000000.0,CMCSA,,,,,
Beginning Cash Position,6282000000.0,6489000000.0,7202000000.0,5577000000.0,4782000000.0,CMCSA,,,,,
Effect Of Exchange Rate Changes,-10000000.0,27000000.0,-32000000.0,-6000000.0,20000000.0,CMCSA,,,,,
Changes In Cash,314000000.0,-234000000.0,-681000000.0,1631000000.0,775000000.0,CMCSA,,,,,
Financing Cash Flow,-4023000000.0,-10714000000.0,-4644000000.0,-1410000000.0,-3082000000.0,CMCSA,,,,,
Cash Flow From Continuing Financing Activities,-4023000000.0,-10713000000.0,-4646000000.0,-1409000000.0,-3082000000.0,CMCSA,,,,,
Net Other Financing Charges,97000000.0,130000000.0,136000000.0,-179000000.0,-82000000.0,CMCSA,,,,,
Proceeds From Stock Option Exercised,,,,-2051000000.0,-2176000000.0,CMCSA,,,,,
Cash Dividends Paid,-1193000000.0,-1180000000.0,-1199000000.0,-1213000000.0,-1174000000.0,CMCSA,,,,,
Common Stock Dividend Paid,-1193000000.0,-1180000000.0,-1199000000.0,-1213000000.0,-1174000000.0,CMCSA,,,,,
Net Common Stock Issuance,-2664000000.0,-3521000000.0,-3543000000.0,-2051000000.0,-2176000000.0,CMCSA,,,,,
Common Stock Payments,-2664000000.0,-3521000000.0,-3543000000.0,-2051000000.0,-2176000000.0,CMCSA,,,,,
Net Issuance Payments Of Debt,-263000000.0,-6143000000.0,-38000000.0,2033000000.0,350000000.0,CMCSA,,,,,
Net Short Term Debt Issuance,0.0,0.0,0.0,0.0,-660000000.0,CMCSA,,,,,
Net Long Term Debt Issuance,-263000000.0,-6143000000.0,-38000000.0,2033000000.0,1010000000.0,CMCSA,,,,,
Long Term Debt Payments,-289000000.0,-6149000000.0,-40000000.0,-2952000000.0,-49000000.0,CMCSA,,,,,
Long Term Debt Issuance,26000000.0,6000000.0,2000000.0,4985000000.0,1059000000.0,CMCSA,,,,,
Investing Cash Flow,-3511000000.0,4557000000.0,-4190000000.0,-4158000000.0,-3370000000.0,CMCSA,,,,,
Cash Flow From Continuing Investing Activities,-3512000000.0,4557000000.0,-4192000000.0,-4156000000.0,-3370000000.0,CMCSA,,,,,
Net Other Investing Changes,36000000.0,291000000.0,263000000.0,52000000.0,-48000000.0,CMCSA,,,,,
Net Investment Purchase And Sale,-404000000.0,8246000000.0,-356000000.0,-444000000.0,-149000000.0,CMCSA,,,,,
Purchase Of Investment,-404000000.0,-364000000.0,-356000000.0,-444000000.0,-149000000.0,CMCSA,,,,,
Net Business Purchase And Sale,166000000.0,233000000.0,26000000.0,9000000.0,256000000.0,CMCSA,,,,,
Sale Of Business,274000000.0,251000000.0,41000000.0,26000000.0,343000000.0,CMCSA,,,,,
Purchase Of Business,-108000000.0,-18000000.0,-15000000.0,-17000000.0,-87000000.0,CMCSA,,,,,
Net Intangibles Purchase And Sale,-679000000.0,-893000000.0,-828000000.0,-812000000.0,-765000000.0,CMCSA,,,,,
Purchase Of Intangibles,-679000000.0,-893000000.0,-828000000.0,-812000000.0,-765000000.0,CMCSA,,,,,
Capital Expenditure Reported,-2630000000.0,-3320000000.0,-3295000000.0,-2963000000.0,-2664000000.0,CMCSA,,,,,
Operating Cash Flow,7848000000.0,5922000000.0,8153000000.0,7198000000.0,7228000000.0,CMCSA,,,,,
Cash Flow From Continuing Operating Activities,7847000000.0,5922000000.0,8152000000.0,7199000000.0,7228000000.0,CMCSA,,,,,
Change In Working Capital,224000000.0,2508000000.0,95000000.0,-1277000000.0,-318000000.0,CMCSA,,,,,
Change In Other Working Capital,-97000000.0,3209000000.0,418000000.0,-800000000.0,-43000000.0,CMCSA,,,,,
Change In Other Current Assets,124000000.0,271000000.0,-589000000.0,45000000.0,13000000.0,CMCSA,,,,,
Change In Payables And Accrued Expense,-446000000.0,-2000000.0,200000000.0,-67000000.0,-651000000.0,CMCSA,,,,,
Change In Receivables,643000000.0,-970000000.0,66000000.0,-455000000.0,363000000.0,CMCSA,,,,,
Other Non Cash Items,104000000.0,81000000.0,96000000.0,61000000.0,78000000.0,CMCSA,,,,,
Stock Based Compensation,373000000.0,286000000.0,287000000.0,309000000.0,359000000.0,CMCSA,,,,,
Asset Impairment Charge,,0.0,,,,CMCSA,,,,,
Deferred Tax,-17000000.0,-3133000000.0,98000000.0,214000000.0,82000000.0,CMCSA,,,,,
Deferred Income Tax,-17000000.0,-3133000000.0,98000000.0,214000000.0,82000000.0,CMCSA,,,,,
Depreciation Amortization Depletion,3551000000.0,3529000000.0,3492000000.0,3538000000.0,3777000000.0,CMCSA,,,,,
Depreciation And Amortization,3551000000.0,3529000000.0,3492000000.0,3538000000.0,3777000000.0,CMCSA,,,,,
Amortization Cash Flow,1376000000.0,,,,1513000000.0,CMCSA,,,,,
Amortization Of Intangibles,1376000000.0,,,,1513000000.0,CMCSA,,,,,
Depreciation,2175000000.0,,,5051000000.0,2264000000.0,CMCSA,,,,,
Operating Gains Losses,-164000000.0,-502000000.0,88000000.0,163000000.0,-517000000.0,CMCSA,,,,,
Net Income From Continuing Operations,3777000000.0,3153000000.0,3997000000.0,4190000000.0,3767000000.0,CMCSA,,,,,
Free Cash Flow,1481000000.0,-2976000000.0,-962000000.0,2379000000.0,1299000000.0,UAL,,,,,
Repayment Of Debt,-5031000000.0,-825000000.0,-809000000.0,-1794000000.0,-820000000.0,UAL,,,,,
Issuance Of Debt,3111000000.0,703000000.0,94000000.0,1303000000.0,288000000.0,UAL,,,,,
Capital Expenditure,-1366000000.0,-2066000000.0,-1842000000.0,-1420000000.0,-1843000000.0,UAL,,,,,
End Cash Position,8685000000.0,6334000000.0,8110000000.0,9881000000.0,8032000000.0,UAL,,,,,
Beginning Cash Position,6335000000.0,8110000000.0,9881000000.0,8032000000.0,7421000000.0,UAL,,,,,
Changes In Cash,2350000000.0,-1776000000.0,-1771000000.0,1849000000.0,611000000.0,UAL,,,,,
Financing Cash Flow,-1938000000.0,-123000000.0,-715000000.0,-491000000.0,-563000000.0,UAL,,,,,
Cash Flow From Continuing Financing Activities,-1938000000.0,-123000000.0,-715000000.0,-491000000.0,-563000000.0,UAL,,,,,
Net Other Financing Charges,-18000000.0,-1000000.0,0.0,0.0,-31000000.0,UAL,,,,,
Net Issuance Payments Of Debt,-1920000000.0,-122000000.0,-715000000.0,-491000000.0,-532000000.0,UAL,,,,,
Net Long Term Debt Issuance,-1920000000.0,-122000000.0,-715000000.0,-491000000.0,-532000000.0,UAL,,,,,
Long Term Debt Payments,-5031000000.0,-825000000.0,-809000000.0,-1794000000.0,-820000000.0,UAL,,,,,
Long Term Debt Issuance,3111000000.0,703000000.0,94000000.0,1303000000.0,288000000.0,UAL,,,,,
Investing Cash Flow,1441000000.0,-743000000.0,-1936000000.0,-1459000000.0,-1968000000.0,UAL,,,,,
Cash Flow From Continuing Investing Activities,1441000000.0,-743000000.0,-1936000000.0,-1459000000.0,-1968000000.0,UAL,,,,,
Net Other Investing Changes,-4000000.0,-6000000.0,-18000000.0,-5000000.0,6000000.0,UAL,,,,,
Net Investment Purchase And Sale,2791000000.0,1310000000.0,-87000000.0,-42000000.0,-132000000.0,UAL,,,,,
Sale Of Investment,3657000000.0,1905000000.0,1912000000.0,2641000000.0,4061000000.0,UAL,,,,,
Purchase Of Investment,-866000000.0,-595000000.0,-1999000000.0,-2683000000.0,-4193000000.0,UAL,,,,,
Net PPE Purchase And Sale,20000000.0,19000000.0,11000000.0,8000000.0,1000000.0,UAL,,,,,
Sale Of PPE,20000000.0,19000000.0,11000000.0,8000000.0,1000000.0,UAL,,,,,
Capital Expenditure Reported,-1366000000.0,-2066000000.0,-1842000000.0,-1420000000.0,-1843000000.0,UAL,,,,,
Operating Cash Flow,2847000000.0,-910000000.0,880000000.0,3799000000.0,3142000000.0,UAL,,,,,
Free Cash Flow,,,,,,EDU,109436000.0,300586000.0,335786000.0,637481000.0,190482000.0
End Cash Position,,,,,,EDU,2189074000.0,2120746000.0,1890721000.0,1805427000.0,1431001000.0
Beginning Cash Position,,,,,,EDU,2120746000.0,1890721000.0,1805427000.0,1431001000.0,1122824000.0
Effect Of Exchange Rate Changes,,,,,,EDU,-18901000.0,27195000.0,-29335000.0,-98970000.0,23140000.0
Changes In Cash,,,,,,EDU,87229000.0,202830000.0,114629000.0,401693000.0,285037000.0
Financing Cash Flow,,,,,,EDU,-33492000.0,-4725000.0,-12991000.0,-194273000.0,-52594000.0
Investing Cash Flow,,,,,,EDU,11285000.0,-93031000.0,-208166000.0,-184560000.0,147149000.0
Operating Cash Flow,,,,,,EDU,109436000.0,300586000.0,335786000.0,780526000.0,190482000.0
Free Cash Flow,,,83313000000.0,22398000000.0,62297000000.0,TCEHY,,,,,
End Cash Position,,,146476000000.0,139647000000.0,153328000000.0,TCEHY,,,,,
Beginning Cash Position,,,139647000000.0,153328000000.0,156739000000.0,TCEHY,,,,,
Effect Of Exchange Rate Changes,,,-553000000.0,3113000000.0,-868000000.0,TCEHY,,,,,
Changes In Cash,,,7382000000.0,-16794000000.0,-2543000000.0,TCEHY,,,,,
Financing Cash Flow,,,-25210000000.0,-37955000000.0,359000000.0,TCEHY,,,,,
Investing Cash Flow,,,-32433000000.0,-19525000000.0,-65199000000.0,TCEHY,,,,,
Operating Cash Flow,,,65025000000.0,40686000000.0,62297000000.0,TCEHY,,,,,
Free Cash Flow,,1091431000.0,-237186000.0,78985000.0,122100000.0,VFC,,,,,
Repurchase Of Capital Stock,,-211000.0,-667000.0,-1725000.0,-223000.0,VFC,,,,,
Repayment Of Debt,,-270000.0,-907388000.0,-268000.0,-265000.0,VFC,,,,,
Issuance Of Debt,,-574401000.0,970866000.0,47029000.0,492135000.0,VFC,,,,,
Capital Expenditure,,-33577000.0,-54350000.0,-84590000.0,-55577000.0,VFC,,,,,
End Cash Position,,989322000.0,500236000.0,808121000.0,816318000.0,VFC,,,,,
Beginning Cash Position,,500236000.0,808121000.0,816319000.0,572984000.0,VFC,,,,,
Effect Of Exchange Rate Changes,,16206000.0,-11864000.0,-9326000.0,1690000.0,VFC,,,,,
Changes In Cash,,472880000.0,-296021000.0,1128000.0,241644000.0,VFC,,,,,
Financing Cash Flow,,-609865000.0,-54016000.0,-71885000.0,45187000.0,VFC,,,,,
Cash Flow From Continuing Financing Activities,,-609865000.0,-54016000.0,-71885000.0,45187000.0,VFC,,,,,
Net Other Financing Charges,,0.0,-230000.0,-346000.0,-5977000.0,VFC,,,,,
Cash Dividends Paid,,-34983000.0,-116597000.0,-116575000.0,-116511000.0,VFC,,,,,
Common Stock Dividend Paid,,-34983000.0,-116597000.0,-116575000.0,-116511000.0,VFC,,,,,
Net Common Stock Issuance,,-211000.0,-667000.0,-1725000.0,-223000.0,VFC,,,,,
Common Stock Payments,,-211000.0,-667000.0,-1725000.0,-223000.0,VFC,,,,,
Net Issuance Payments Of Debt,,-574671000.0,63478000.0,46761000.0,167898000.0,VFC,,,,,
Net Short Term Debt Issuance,,-574401000.0,970866000.0,47029000.0,-890178000.0,VFC,,,,,
Short Term Debt Issuance,,-574401000.0,970866000.0,47029000.0,,VFC,,,,,
Net Long Term Debt Issuance,,-270000.0,-907388000.0,-268000.0,1058076000.0,VFC,,,,,
Long Term Debt Payments,,-270000.0,-907388000.0,-268000.0,-265000.0,VFC,,,,,
Long Term Debt Issuance,,,,,1058341000.0,VFC,,,,,
Investing Cash Flow,,-42263000.0,-59169000.0,-90562000.0,18780000.0,VFC,,,,,
Cash From Discontinued Investing Activities,,,,,0.0,VFC,,,,,
Cash Flow From Continuing Investing Activities,,-42263000.0,-59169000.0,-90562000.0,18780000.0,VFC,,,,,
Net Other Investing Changes,,-8686000.0,-4819000.0,-5972000.0,74357000.0,VFC,,,,,
Net Investment Purchase And Sale,,,,,0.0,VFC,,,,,
Sale Of Investment,,,,,0.0,VFC,,,,,
Net Business Purchase And Sale,,,,,0.0,VFC,,,,,
Sale Of Business,,,,,0.0,VFC,,,,,
Purchase Of Business,,,,,0.0,VFC,,,,,
Net Intangibles Purchase And Sale,,-10258000.0,-19770000.0,-22827000.0,-19866000.0,VFC,,,,,
Purchase Of Intangibles,,-10258000.0,-19770000.0,-22827000.0,-19866000.0,VFC,,,,,
Capital Expenditure Reported,,-23319000.0,-34580000.0,-61763000.0,-35711000.0,VFC,,,,,
Operating Cash Flow,,1125008000.0,-182836000.0,163575000.0,177677000.0,VFC,,,,,
Cash From Discontinued Operating Activities,,,,,0.0,VFC,,,,,
Cash Flow From Continuing Operating Activities,,1125008000.0,-182836000.0,163575000.0,177677000.0,VFC,,,,,
Change In Working Capital,,729084000.0,-582421000.0,37796000.0,-28155000.0,VFC,,,,,
Change In Other Working Capital,,-330174000.0,-24667000.0,-141495000.0,-71758000.0,VFC,,,,,
Change In Payables And Accrued Expense,,69331000.0,-120382000.0,277901000.0,-239412000.0,VFC,,,,,
Change In Accrued Expense,,99982000.0,151786000.0,-66581000.0,-264798000.0,VFC,,,,,
Change In Payable,,-30651000.0,-272168000.0,344482000.0,25386000.0,VFC,,,,,
Change In Account Payable,,-30651000.0,-272168000.0,344482000.0,25386000.0,VFC,,,,,
Change In Inventory,,370571000.0,271604000.0,-493720000.0,310265000.0,VFC,,,,,
Change In Receivables,,619356000.0,-708976000.0,395110000.0,-27250000.0,VFC,,,,,
Changes In Account Receivables,,619356000.0,-708976000.0,395110000.0,-27250000.0,VFC,,,,,
Other Non Cash Items,,-205717000.0,88413000.0,106373000.0,-3097000.0,VFC,,,,,
Stock Based Compensation,,16461000.0,19420000.0,15784000.0,12640000.0,VFC,,,,,
Provisionand Write Offof Assets,,1572000.0,952000.0,4633000.0,2301000.0,VFC,,,,,
Asset Impairment Charge,,257096000.0,,,313087000.0,VFC,,,,,
Deferred Tax,,-2290000.0,,,,VFC,,,,,
Deferred Income Tax,,-2290000.0,,,,VFC,,,,,
Depreciation Amortization Depletion,,371794000.0,75626000.0,67075000.0,70150000.0,VFC,,,,,
Depreciation And Amortization,,371794000.0,75626000.0,67075000.0,70150000.0,VFC,,,,,
Operating Gains Losses,,-540000.0,510000.0,-10661000.0,,VFC,,,,,
Pension And Employee Benefit Expense,,-540000.0,510000.0,-10661000.0,,VFC,,,,,
Net Income From Continuing Operations,,-42452000.0,-450697000.0,-57425000.0,-214892000.0,VFC,,,,,
Free Cash Flow,,-30785782669.0,14506532000.0,9621366000.0,6702071000.0,LI,,,,,
Repayment Of Debt,,,,-2197784000.0,-453447000.0,LI,,,,,
Issuance Of Debt,,,,342223000.0,257164000.0,LI,,,,,
Capital Expenditure,,,,-1491029000.0,-1078295000.0,LI,,,,,
Interest Paid Supplemental Data,,,,15032000.0,12527000.0,LI,,,,,
End Cash Position,,91329509.0,73689210000.0,62255649000.0,45284709000.0,LI,,,,,
Beginning Cash Position,,73689210000.0,62255649000.0,45284709000.0,40418158000.0,LI,,,,,
Effect Of Exchange Rate Changes,,-92648487.0,-20252000.0,138186000.0,-25241000.0,LI,,,,,
Changes In Cash,,-33127492162.0,11453813000.0,16832754000.0,4891792000.0,LI,,,,,
Financing Cash Flow,,678155385.0,1371433000.0,-1853582000.0,-195821000.0,LI,,,,,
Cash Flow From Continuing Financing Activities,,,,-1853582000.0,-195821000.0,LI,,,,,
Net Other Financing Charges,,,,0.0,-2447000.0,LI,,,,,
Proceeds From Stock Option Exercised,,,,1979000.0,2909000.0,LI,,,,,
Net Issuance Payments Of Debt,,,,-1855561000.0,-196283000.0,LI,,,,,
Net Long Term Debt Issuance,,,,-1855561000.0,-196283000.0,LI,,,,,
Long Term Debt Payments,,,,-2197784000.0,-453447000.0,LI,,,,,
Long Term Debt Issuance,,,,342223000.0,257164000.0,LI,,,,,
Investing Cash Flow,,-457048068.0,-4424152000.0,7573941000.0,-2692753000.0,LI,,,,,
Cash Flow From Continuing Investing Activities,,,,7573941000.0,-2692753000.0,LI,,,,,
Net Investment Purchase And Sale,,,,8915537000.0,-1614499000.0,LI,,,,,
Sale Of Investment,,,,12020000000.0,12295501000.0,LI,,,,,
Purchase Of Investment,,,,-3104463000.0,-13910000000.0,LI,,,,,
Net PPE Purchase And Sale,,,,-1341596000.0,-1078254000.0,LI,,,,,
Sale Of PPE,,,,149433000.0,41000.0,LI,,,,,
Purchase Of PPE,,,,-1491029000.0,-1078295000.0,LI,,,,,
Operating Cash Flow,,-33348599479.0,14506532000.0,11112395000.0,7780366000.0,LI,,,,,
Cash Flow From Continuing Operating Activities,,,,11112395000.0,7780366000.0,LI,,,,,
Change In Working Capital,,,,8051513000.0,6119197000.0,LI,,,,,
Change In Other Working Capital,,,,574408000.0,-11897000.0,LI,,,,,
Change In Other Current Liabilities,,,,671912000.0,414534000.0,LI,,,,,
Change In Other Current Assets,,,,67395000.0,47393000.0,LI,,,,,
Change In Payables And Accrued Expense,,,,7698940000.0,5532533000.0,LI,,,,,
Change In Accrued Expense,,,,1644614000.0,208530000.0,LI,,,,,
Change In Payable,,,,6054326000.0,5324003000.0,LI,,,,,
Change In Account Payable,,,,6055432000.0,5323346000.0,LI,,,,,
Change In Prepaid Assets,,,,-1284417000.0,36797000.0,LI,,,,,
Change In Inventory,,,,353804000.0,105443000.0,LI,,,,,
Change In Receivables,,,,-30529000.0,-5606000.0,LI,,,,,
Changes In Account Receivables,,,,-30529000.0,-5606000.0,LI,,,,,
Other Non Cash Items,,,,-6625000.0,14877000.0,LI,,,,,
Stock Based Compensation,,,,417441000.0,480229000.0,LI,,,,,
Unrealized Gain Loss On Investment Securities,,,,17721000.0,-93153000.0,LI,,,,,
Provisionand Write Offof Assets,,,,1329000.0,951000.0,LI,,,,,
Deferred Tax,,,,3543000.0,38928000.0,LI,,,,,
Deferred Income Tax,,,,3543000.0,38928000.0,LI,,,,,
Depreciation Amortization Depletion,,,,413667000.0,358500000.0,LI,,,,,
Depreciation And Amortization,,,,413667000.0,358500000.0,LI,,,,,
Amortization Cash Flow,,,,,5681000.0,LI,,,,,
Amortization Of Intangibles,,,,,5681000.0,LI,,,,,
Depreciation,,,,,352819000.0,LI,,,,,
Operating Gains Losses,,,,10687000.0,-73000000.0,LI,,,,,
Earnings Losses From Equity Investments,,,,900000.0,708000.0,LI,,,,,
Net Foreign Currency Exchange Gain Loss,,,,1957000.0,-1007000.0,LI,,,,,
Gain Loss On Sale Of PPE,,,,7830000.0,-72701000.0,LI,,,,,
Net Income From Continuing Operations,,,,2310098000.0,933837000.0,LI,,,,,
Free Cash Flow,,5456342000.0,11211778000.0,8924094000.0,8050085000.0,MPNGY,,,,,
End Cash Position,,33339754000.0,25148894000.0,27003038000.0,26862612000.0,MPNGY,,,,,
Beginning Cash Position,,25148894000.0,27003038000.0,26862612000.0,20158606000.0,MPNGY,,,,,
Effect Of Exchange Rate Changes,,-32895000.0,-36146000.0,162684000.0,10802000.0,MPNGY,,,,,
Changes In Cash,,8223755000.0,-1817998000.0,-22258000.0,6693204000.0,MPNGY,,,,,
Financing Cash Flow,,-3247804000.0,2163723000.0,-1131180000.0,-566042000.0,MPNGY,,,,,
Investing Cash Flow,,1077910000.0,-15193499000.0,-9757416000.0,-790839000.0,MPNGY,,,,,
Operating Cash Flow,,10393649000.0,11211778000.0,10866338000.0,8050085000.0,MPNGY,,,,,
Free Cash Flow,,-28674000.0,812554000.0,763708000.0,543910000.0,BZ,,,,,
End Cash Position,,2472959000.0,2444620000.0,2740769000.0,6254572000.0,BZ,,,,,
Beginning Cash Position,,2444620000.0,2740769000.0,6254572000.0,9751824000.0,BZ,,,,,
Effect Of Exchange Rate Changes,,33149000.0,-6096000.0,126916000.0,-124176000.0,BZ,,,,,
Changes In Cash,,-4810000.0,-290053000.0,-3640719000.0,-3373076000.0,BZ,,,,,
Financing Cash Flow,,-442151000.0,-43826000.0,23166000.0,45789000.0,BZ,,,,,
Investing Cash Flow,,-489496000.0,-1058781000.0,-4427593000.0,-3962775000.0,BZ,,,,,
Operating Cash Flow,,926837000.0,812554000.0,763708000.0,543910000.0,BZ,,,,,
Free Cash Flow,-2535000000.0,2063000000.0,849000000.0,1005000000.0,440000000.0,TSLA,,,,,
Repayment Of Debt,-697000000.0,-588000000.0,-462000000.0,-357000000.0,-408000000.0,TSLA,,,,,
Issuance Of Debt,776000000.0,1405000000.0,,,0.0,TSLA,,,,,
Capital Expenditure,-2777000000.0,-2307000000.0,-2459000000.0,-2060000000.0,-2073000000.0,TSLA,,,,,
End Cash Position,12464000000.0,17189000000.0,16590000000.0,15879000000.0,16770000000.0,TSLA,,,,,
Beginning Cash Position,17189000000.0,16590000000.0,15879000000.0,16770000000.0,16924000000.0,TSLA,,,,,
Effect Of Exchange Rate Changes,-79000000.0,146000000.0,-98000000.0,-94000000.0,50000000.0,TSLA,,,,,
Changes In Cash,-4646000000.0,453000000.0,809000000.0,-797000000.0,-204000000.0,TSLA,,,,,
Financing Cash Flow,196000000.0,887000000.0,2263000000.0,-328000000.0,-233000000.0,TSLA,,,,,
Cash Flow From Continuing Financing Activities,196000000.0,887000000.0,2263000000.0,-328000000.0,-233000000.0,TSLA,,,,,
Net Other Financing Charges,-134000000.0,-82000000.0,-55000000.0,-34000000.0,-56000000.0,TSLA,,,,,
Proceeds From Stock Option Exercised,251000000.0,152000000.0,254000000.0,63000000.0,231000000.0,TSLA,,,,,
Net Issuance Payments Of Debt,79000000.0,817000000.0,2064000000.0,-357000000.0,-408000000.0,TSLA,,,,,
Net Long Term Debt Issuance,79000000.0,817000000.0,2064000000.0,-357000000.0,-408000000.0,TSLA,,,,,
Long Term Debt Payments,-697000000.0,-588000000.0,-462000000.0,-357000000.0,-408000000.0,TSLA,,,,,
Long Term Debt Issuance,776000000.0,1405000000.0,,,0.0,TSLA,,,,,
Investing Cash Flow,-5084000000.0,-4804000000.0,-4762000000.0,-3534000000.0,-2484000000.0,TSLA,,,,,
Cash Flow From Continuing Investing Activities,-5084000000.0,-4804000000.0,-4762000000.0,-3534000000.0,-2484000000.0,TSLA,,,,,
Net Investment Purchase And Sale,-2307000000.0,-2497000000.0,-2315000000.0,-1398000000.0,-411000000.0,TSLA,,,,,
Sale Of Investment,4315000000.0,3394000000.0,3816000000.0,3677000000.0,1604000000.0,TSLA,,,,,
Purchase Of Investment,-6622000000.0,-5891000000.0,-6131000000.0,-5075000000.0,-2015000000.0,TSLA,,,,,
Net Business Purchase And Sale,,0.0,12000000.0,,,TSLA,,,,,
Net Intangibles Purchase And Sale,,0.0,0.0,0.0,0.0,TSLA,,,,,
Sale Of Intangibles,,0.0,0.0,,,TSLA,,,,,
Purchase Of Intangibles,,0.0,0.0,0.0,0.0,TSLA,,,,,
Net PPE Purchase And Sale,-2777000000.0,-2307000000.0,-2459000000.0,-2060000000.0,-2073000000.0,TSLA,,,,,
Purchase Of PPE,-2777000000.0,-2307000000.0,-2459000000.0,-2060000000.0,-2073000000.0,TSLA,,,,,
Operating Cash Flow,242000000.0,4370000000.0,3308000000.0,3065000000.0,2513000000.0,TSLA,,,,,
Cash Flow From Continuing Operating Activities,242000000.0,4370000000.0,3308000000.0,3065000000.0,2513000000.0,TSLA,,,,,
Change In Working Capital,-2661000000.0,798000000.0,-415000000.0,-1156000000.0,-1475000000.0,TSLA,,,,,
Change In Other Working Capital,195000000.0,853000000.0,2000000.0,571000000.0,106000000.0,TSLA,,,,,
Change In Other Current Liabilities,,,442000000.0,1004000000.0,620000000.0,TSLA,,,,,
Change In Other Current Assets,-12000000.0,2561000000.0,-1272000000.0,-2566000000.0,-675000000.0,TSLA,,,,,
Change In Payables And Accrued Expense,1247000000.0,2629000000.0,-958000000.0,-469000000.0,1403000000.0,TSLA,,,,,
Change In Prepaid Assets,-972000000.0,-2974000000.0,327000000.0,732000000.0,-737000000.0,TSLA,,,,,
Change In Inventory,-2697000000.0,758000000.0,163000000.0,-576000000.0,-1540000000.0,TSLA,,,,,
Change In Receivables,-422000000.0,-963000000.0,881000000.0,-472000000.0,-32000000.0,TSLA,,,,,
Changes In Account Receivables,-422000000.0,-963000000.0,881000000.0,-472000000.0,-32000000.0,TSLA,,,,,
Other Non Cash Items,-5000000.0,-13000000.0,35000000.0,44000000.0,15000000.0,TSLA,,,,,
